predictor,outcome,rho,p_value,n
SIFT_converted_rankscore,Aβ37 [%],-0.18291231779773964,0.2856184846183393,36
SIFT4G_converted_rankscore,Aβ37 [%],-0.33134727100135797,0.04837199938126462,36
Polyphen2_HDIV_rankscore,Aβ37 [%],-0.025150521352367828,0.884236887213596,36
Polyphen2_HVAR_rankscore,Aβ37 [%],-0.06549351700303607,0.7043160724256118,36
MutationTaster_rankscore,Aβ37 [%],0.039798438940776774,0.8177386427569432,36
MutationAssessor_rankscore,Aβ37 [%],-0.2644048204853929,0.1191573376635246,36
PROVEAN_converted_rankscore,Aβ37 [%],-0.25873720849111703,0.12757977482553598,36
VEST4_rankscore,Aβ37 [%],-0.14387794634506648,0.4024970238008755,36
MetaSVM_rankscore,Aβ37 [%],0.2607324456710236,0.12456574654908305,36
MetaLR_rankscore,Aβ37 [%],-0.3162943469794826,0.06019511355947917,36
MetaRNN_rankscore,Aβ37 [%],-0.1450637159655118,0.39858933967053645,36
M-CAP_rankscore,Aβ37 [%],-0.06373441721022828,0.7160564022246915,35
REVEL_rankscore,Aβ37 [%],-0.10430751940963669,0.5449045389359706,36
MutPred2_rankscore,Aβ37 [%],-0.18161925752203828,0.2890965847747208,36
MVP_rankscore,Aβ37 [%],-0.008964841102098045,0.9592366646636161,35
gMVP_rankscore,Aβ37 [%],-0.07285364972180983,0.6728374275018434,36
MPC_rankscore,Aβ37 [%],-0.21263998116683716,0.21309069795426236,36
PrimateAI_rankscore,Aβ37 [%],0.23066031855385727,0.17591103953305073,36
DEOGEN2_rankscore,Aβ37 [%],-0.3055680727283442,0.06993554643323907,36
BayesDel_addAF_rankscore,Aβ37 [%],-0.2660574098497896,0.11678168095104088,36
BayesDel_noAF_rankscore,Aβ37 [%],-0.2835628804543234,0.09375165937412691,36
ClinPred_rankscore,Aβ37 [%],-0.20557379202005668,0.22904959798870364,36
LIST-S2_rankscore,Aβ37 [%],-0.05844114062436176,0.7349401126808126,36
VARITY_R_rankscore,Aβ37 [%],-0.21457073160116075,0.20886690849088435,36
VARITY_ER_rankscore,Aβ37 [%],-0.2573046745475227,0.129776953159128,36
VARITY_R_LOO_rankscore,Aβ37 [%],-0.13502381370702915,0.43236145704559636,36
VARITY_ER_LOO_rankscore,Aβ37 [%],-0.23838332029115158,0.16148306352467798,36
ESM1b_converted_rankscore,Aβ37 [%],-0.3457330444395428,0.03888851204901734,36
AlphaMissense_rankscore,Aβ37 [%],-0.19738621368595435,0.24853415321322683,36
PHACTboost_rankscore,Aβ37 [%],-0.08843975283213182,0.6080084542075979,36
MutFormer_rankscore,Aβ37 [%],-0.32466091327832747,0.05337014392461532,36
MutScore_rankscore,Aβ37 [%],-0.36852626315496373,0.026993266314351224,36
CADD_raw_rankscore,Aβ37 [%],-0.19461964377981705,0.2553609434684949,36
DANN_rankscore,Aβ37 [%],-0.009396318780374766,0.9566249577260265,36
fathmm-XF_coding_rankscore,Aβ37 [%],-0.1914140442916871,0.26342537237552177,36
Eigen-raw_coding_rankscore,Aβ37 [%],-0.413786446116764,0.012118459370833452,36
Eigen-PC-raw_coding_rankscore,Aβ37 [%],-0.4453527291452112,0.0064909666672971055,36
SIFT_converted_rankscore,Aβ38 [%],-0.47267792570618866,0.003601678015410405,36
SIFT4G_converted_rankscore,Aβ38 [%],-0.3595028381357585,0.031281827643540365,36
Polyphen2_HDIV_rankscore,Aβ38 [%],-0.38254668826244514,0.021299041262314446,36
Polyphen2_HVAR_rankscore,Aβ38 [%],-0.31926852432252534,0.057693975338699764,36
MutationTaster_rankscore,Aβ38 [%],-0.07127849625115379,0.6795305071146298,36
MutationAssessor_rankscore,Aβ38 [%],-0.415733244116284,0.011679836914998716,36
PROVEAN_converted_rankscore,Aβ38 [%],-0.5202728793924571,0.001143467902484914,36
VEST4_rankscore,Aβ38 [%],-0.21042806958187202,0.21800150373291305,36
MetaSVM_rankscore,Aβ38 [%],0.3099498004891234,0.06581723521595241,36
MetaLR_rankscore,Aβ38 [%],-0.36088581085721405,0.030590491253751278,36
MetaRNN_rankscore,Aβ38 [%],-0.4878048790588936,0.002545443078809404,36
M-CAP_rankscore,Aβ38 [%],-0.4945724502638963,0.002527001361016053,35
REVEL_rankscore,Aβ38 [%],-0.24864797116646845,0.14365484831141495,36
MutPred2_rankscore,Aβ38 [%],-0.42345067337830083,0.010070907767212998,36
MVP_rankscore,Aβ38 [%],-0.2689263960653302,0.11825386374834387,35
gMVP_rankscore,Aβ38 [%],-0.26063453300640094,0.12471240565675541,36
MPC_rankscore,Aβ38 [%],-0.4775082061499988,0.003229267602449566,36
PrimateAI_rankscore,Aβ38 [%],-0.13411416463835546,0.4354974428836028,36
DEOGEN2_rankscore,Aβ38 [%],-0.3428166866717245,0.04067789353174876,36
BayesDel_addAF_rankscore,Aβ38 [%],-0.4560139014526808,0.00518729944609996,36
BayesDel_noAF_rankscore,Aβ38 [%],-0.4192032958033816,0.0109313322424367,36
ClinPred_rankscore,Aβ38 [%],-0.5520659029476124,0.00048179300933067556,36
LIST-S2_rankscore,Aβ38 [%],-0.006886343158707683,0.9682045139507869,36
VARITY_R_rankscore,Aβ38 [%],-0.46991440987968885,0.003831077586346476,36
VARITY_ER_rankscore,Aβ38 [%],-0.46811249212063216,0.003987388124448859,36
VARITY_R_LOO_rankscore,Aβ38 [%],-0.4168865443988803,0.011426391817211173,36
VARITY_ER_LOO_rankscore,Aβ38 [%],-0.4647660734252414,0.004292384513333088,36
ESM1b_converted_rankscore,Aβ38 [%],-0.33953278917080776,0.04277194244290323,36
AlphaMissense_rankscore,Aβ38 [%],-0.3953907688699622,0.01699602248402046,36
PHACTboost_rankscore,Aβ38 [%],-0.268520306921627,0.11330733993058141,36
MutFormer_rankscore,Aβ38 [%],-0.3985176996835269,0.016066724243948335,36
MutScore_rankscore,Aβ38 [%],-0.19516915054901782,0.2539951730637723,36
CADD_raw_rankscore,Aβ38 [%],-0.3173949424166838,0.059259749924017814,36
DANN_rankscore,Aβ38 [%],-0.17903340020340922,0.29613347069242973,36
fathmm-XF_coding_rankscore,Aβ38 [%],-0.06319989702664434,0.7142283752876621,36
Eigen-raw_coding_rankscore,Aβ38 [%],-0.37855579868708966,0.02280747772809388,36
Eigen-PC-raw_coding_rankscore,Aβ38 [%],-0.36577202881965626,0.028247511477429713,36
SIFT_converted_rankscore,Aβ40 [%],0.08220777917216564,0.6336132848117882,36
SIFT4G_converted_rankscore,Aβ40 [%],0.08486061854673008,0.6226601977136625,36
Polyphen2_HDIV_rankscore,Aβ40 [%],0.0004250518758471613,0.9980369644851814,36
Polyphen2_HVAR_rankscore,Aβ40 [%],-0.1390257406117554,0.41871424782817157,36
MutationTaster_rankscore,Aβ40 [%],-0.3936481963589638,0.017533157026360893,36
MutationAssessor_rankscore,Aβ40 [%],-0.12681859568118295,0.46109716248907806,36
PROVEAN_converted_rankscore,Aβ40 [%],0.0015446003346634059,0.992866589171116,36
VEST4_rankscore,Aβ40 [%],-0.19285484749687626,0.25978017762548616,36
MetaSVM_rankscore,Aβ40 [%],-0.0906165529669198,0.5991698690993579,36
MetaLR_rankscore,Aβ40 [%],-0.08651989471853294,0.6158494832011701,36
MetaRNN_rankscore,Aβ40 [%],-0.13668833286557916,0.4266555471625507,36
M-CAP_rankscore,Aβ40 [%],0.028853561244509385,0.8693102511809347,35
REVEL_rankscore,Aβ40 [%],-0.08826938593195965,0.6087025408370332,36
MutPred2_rankscore,Aβ40 [%],-0.14170796090866541,0.40970469541680943,36
MVP_rankscore,Aβ40 [%],-0.294558443190307,0.08585382732026005,35
gMVP_rankscore,Aβ40 [%],-0.27028766385848985,0.11086251347673347,36
MPC_rankscore,Aβ40 [%],0.05753265987844998,0.7389156666724666,36
PrimateAI_rankscore,Aβ40 [%],-0.36578930508848967,0.028239497214411605,36
DEOGEN2_rankscore,Aβ40 [%],-0.14366632456839823,0.40319671899653964,36
BayesDel_addAF_rankscore,Aβ40 [%],-0.07928438139849035,0.6457728235591544,36
BayesDel_noAF_rankscore,Aβ40 [%],-0.05495849165122627,0.7502162935548622,36
ClinPred_rankscore,Aβ40 [%],0.039387308533916844,0.8195903180245714,36
LIST-S2_rankscore,Aβ40 [%],0.09962672158578968,0.5631927712978132,36
VARITY_R_rankscore,Aβ40 [%],-0.1639745160741505,0.3392669302479011,36
VARITY_ER_rankscore,Aβ40 [%],-0.17259797963534995,0.3141172102608729,36
VARITY_R_LOO_rankscore,Aβ40 [%],-0.13398545622699426,0.43594217063930363,36
VARITY_ER_LOO_rankscore,Aβ40 [%],-0.15509363569022871,0.36641822396460755,36
ESM1b_converted_rankscore,Aβ40 [%],-0.17993435908293753,0.2936693745568878,36
AlphaMissense_rankscore,Aβ40 [%],-0.2385734596926213,0.1611389597636717,36
PHACTboost_rankscore,Aβ40 [%],-0.22552616381912294,0.18599671425478734,36
MutFormer_rankscore,Aβ40 [%],-0.18472715598030856,0.28078265178471745,36
MutScore_rankscore,Aβ40 [%],0.07072466247617872,0.68188961235268,36
CADD_raw_rankscore,Aβ40 [%],-0.005920586922614541,0.9726617813251024,36
DANN_rankscore,Aβ40 [%],-0.14762854783127993,0.3902120116465736,36
fathmm-XF_coding_rankscore,Aβ40 [%],-0.10406744754794696,0.5458356189695694,36
Eigen-raw_coding_rankscore,Aβ40 [%],0.0214956879907324,0.9009695749416253,36
Eigen-PC-raw_coding_rankscore,Aβ40 [%],0.04878676717320067,0.7775155148576129,36
SIFT_converted_rankscore,Aβ42 [%],0.12716852743100399,0.45985123704312836,36
SIFT4G_converted_rankscore,Aβ42 [%],0.1039904575066653,0.546134371923179,36
Polyphen2_HDIV_rankscore,Aβ42 [%],0.08500490457029732,0.622066720317215,36
Polyphen2_HVAR_rankscore,Aβ42 [%],0.2272679258285402,0.18253043100672078,36
MutationTaster_rankscore,Aβ42 [%],0.4322616358365129,0.008468179911706659,36
MutationAssessor_rankscore,Aβ42 [%],0.3212101872196246,0.056106140078550804,36
PROVEAN_converted_rankscore,Aβ42 [%],0.30413797604648163,0.07132251459072524,36
VEST4_rankscore,Aβ42 [%],0.4711637643291583,0.003725845380033727,36
MetaSVM_rankscore,Aβ42 [%],-0.07941308980985154,0.6452355386816148,36
MetaLR_rankscore,Aβ42 [%],0.26791118220602755,0.1141592865727423,36
MetaRNN_rankscore,Aβ42 [%],0.4864864864864865,0.0026252614519253255,36
M-CAP_rankscore,Aβ42 [%],0.1557422969187675,0.37164811538795484,35
REVEL_rankscore,Aβ42 [%],0.24142151424651073,0.1560478503598103,36
MutPred2_rankscore,Aβ42 [%],0.4226512226512227,0.010228308752118621,36
MVP_rankscore,Aβ42 [%],0.6056022408963586,0.00011581939619781496,35
gMVP_rankscore,Aβ42 [%],0.40978120978120985,0.01306481578515143,36
MPC_rankscore,Aβ42 [%],0.24118404118404121,0.1564678419179573,36
PrimateAI_rankscore,Aβ42 [%],0.3503217503217504,0.03620273856425049,36
DEOGEN2_rankscore,Aβ42 [%],0.34730000003790423,0.03795377576458885,36
BayesDel_addAF_rankscore,Aβ42 [%],0.3835263835263836,0.020941710878122383,36
BayesDel_noAF_rankscore,Aβ42 [%],0.33153153153153153,0.048239774269803276,36
ClinPred_rankscore,Aβ42 [%],0.1962803273258081,0.2512482611108475,36
LIST-S2_rankscore,Aβ42 [%],-0.02252397198820749,0.8962572838144114,36
VARITY_R_rankscore,Aβ42 [%],0.47722007722007725,0.0032505030838085097,36
VARITY_ER_rankscore,Aβ42 [%],0.4630630630630631,0.004455207307401344,36
VARITY_R_LOO_rankscore,Aβ42 [%],0.4661518661518662,0.004163716489270814,36
VARITY_ER_LOO_rankscore,Aβ42 [%],0.4522522522522523,0.0056188085682983,36
ESM1b_converted_rankscore,Aβ42 [%],0.33693693693693694,0.0444881067024283,36
AlphaMissense_rankscore,Aβ42 [%],0.459993586747783,0.004762195645133285,36
PHACTboost_rankscore,Aβ42 [%],0.43004248007167245,0.008849778225621099,36
MutFormer_rankscore,Aβ42 [%],0.4311121248055201,0.008664053977097375,36
MutScore_rankscore,Aβ42 [%],0.17235611798987469,0.3148061861189441,36
CADD_raw_rankscore,Aβ42 [%],0.3498069498069499,0.036496316510440815,36
DANN_rankscore,Aβ42 [%],0.3261261261261261,0.05224108520157858,36
fathmm-XF_coding_rankscore,Aβ42 [%],0.33979020599353016,0.04260471373685411,36
Eigen-raw_coding_rankscore,Aβ42 [%],0.2171310899663202,0.203355625404679,36
Eigen-PC-raw_coding_rankscore,Aβ42 [%],0.2143132982099176,0.20942670738133734,36
SIFT_converted_rankscore,Aβ43 [%],0.24313854747013816,0.15303540825344422,36
SIFT4G_converted_rankscore,Aβ43 [%],0.18716823147906564,0.27436237649364337,36
Polyphen2_HDIV_rankscore,Aβ43 [%],0.17310310774982252,0.31268134145116333,36
Polyphen2_HVAR_rankscore,Aβ43 [%],0.06635860876402305,0.7005897381945247,36
MutationTaster_rankscore,Aβ43 [%],0.2343002818286618,0.16900066299715827,36
MutationAssessor_rankscore,Aβ43 [%],0.2958906492813163,0.07974580310232979,36
PROVEAN_converted_rankscore,Aβ43 [%],0.1437144860961398,0.403037419098071,36
VEST4_rankscore,Aβ43 [%],0.13716158262978206,0.4250409554371273,36
MetaSVM_rankscore,Aβ43 [%],-0.12849158720983414,0.45515681564061194,36
MetaLR_rankscore,Aβ43 [%],0.3393774128259319,0.04287313757982727,36
MetaRNN_rankscore,Aβ43 [%],0.2721885562640107,0.10827758688236089,36
M-CAP_rankscore,Aβ43 [%],0.2111773102408548,0.22331519511573727,35
REVEL_rankscore,Aβ43 [%],0.07698277659381533,0.6554103143121736,36
MutPred2_rankscore,Aβ43 [%],0.3412031901982504,0.04169615847595612,36
MVP_rankscore,Aβ43 [%],0.20949238489318844,0.2271161312779762,35
gMVP_rankscore,Aβ43 [%],0.1848560194911504,0.2804413123771164,36
MPC_rankscore,Aβ43 [%],0.11455139239926138,0.5058923796044905,36
PrimateAI_rankscore,Aβ43 [%],0.10913342113713416,0.5263495208768667,36
DEOGEN2_rankscore,Aβ43 [%],0.4676483083021299,0.004028538770388309,36
BayesDel_addAF_rankscore,Aβ43 [%],0.2684475761068276,0.1134088119965454,36
BayesDel_noAF_rankscore,Aβ43 [%],0.2523226616362109,0.13763679981119054,36
ClinPred_rankscore,Aβ43 [%],0.2047995930678832,0.23084619491419847,36
LIST-S2_rankscore,Aβ43 [%],-0.005353816133743089,0.9752779942757573,36
VARITY_R_rankscore,Aβ43 [%],0.2596756226348121,0.12615551881305118,36
VARITY_ER_rankscore,Aβ43 [%],0.30547037973136365,0.0700296153340615,36
VARITY_R_LOO_rankscore,Aβ43 [%],0.24084172253313174,0.1570747017224921,36
VARITY_ER_LOO_rankscore,Aβ43 [%],0.2946344372071092,0.08109387809568765,36
ESM1b_converted_rankscore,Aβ43 [%],0.5236082226898671,0.0010484530950332072,36
AlphaMissense_rankscore,Aβ43 [%],0.38034787996366326,0.02211951375643248,36
PHACTboost_rankscore,Aβ43 [%],0.5458663625939262,0.0005741019151402383,36
MutFormer_rankscore,Aβ43 [%],0.32867637976956493,0.05032147333952906,36
MutScore_rankscore,Aβ43 [%],0.16785039524371345,0.32781452353281937,36
CADD_raw_rankscore,Aβ43 [%],0.12551633423928077,0.4657496294529838,36
DANN_rankscore,Aβ43 [%],0.12590333218657557,0.4643644433959435,36
fathmm-XF_coding_rankscore,Aβ43 [%],-0.0015480914121666766,0.9928504667777608,36
Eigen-raw_coding_rankscore,Aβ43 [%],0.34316026303027997,0.04046368610662224,36
Eigen-PC-raw_coding_rankscore,Aβ43 [%],0.32286234280106363,0.05478259343183619,36
